district,school,contact_name,role,email,phone,whatsapp_number,preferred_channel,updated_at
Akatsi Municipal,St. Mary's JHS,Grace Mensah,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Awasive JHS,Samuel Owusu,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Zongo JHS,Esther Agyeman,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Kpeve JHS,Daniel Boateng,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Wute D/A JHS,Rebecca Amponsah,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,DA JHS,Joseph Osei,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Kpetsu JHS,Hannah Addo,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Wute JHS,David Dankwa,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Agorkpo JHS,Ruth Mills,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Anlo Awo JHS,Emmanuel Nkrumah,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Keta JHS,Ama Frimpong,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Kedzi JHS,Kofi Gyasi,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Anyako JHS,Abena Asante,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Dzodze JHS,Kwame Ofori,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Penyi JHS,Akosua Amissah,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Wuti JHS,Yaw Kufuor,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Aflao JHS,Yaa Rawlings,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Tadzewu JHS,Kwabena Mahama,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Dzorkpe JHS,Afia Akufo,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
Akatsi Municipal,Denu JHS,Kojo Boaten,Headteacher,[email],[phone],[phone],WhatsApp,2026-06-28 12:27:17 UTC
